Year,Month,Day,Open,High,Low,Close,Volume
2020,11,13,0.6906150157983768,0.6458956447046392,0.6740317436741802,0.6553915686743452,-1.099381105056964
2019,8,16,-1.0849183831599902,-1.0882980331876455,-1.0535441506095946,-1.043855707042919,-0.08445771696322373
2018,8,31,-0.40649078980873155,-0.41057893676630214,-0.3796629943656488,-0.43150752416140875,0.18534948948448846
2018,3,16,-0.871752067675074,-0.8959736676752491,-0.8432238848714411,-0.8961482005707474,0.02680915238814119
2020,1,8,-0.7766023677674382,-0.7220769911517391,-0.7225515421889128,-0.6997400088471515,-0.032789740940517016
2019,5,14,-0.6138931651983378,-0.6542583212382722,-0.6135846230602462,-0.6398078979819779,-0.4882324183626139
2020,7,2,0.6799380612230653,0.6771389762984285,0.652428822403358,0.5992346671215564,-0.22859238787105587
2020,10,6,0.9925055960205905,0.9534650524078332,0.9248934660638475,0.8727524958107264,-0.7883071256107438
2020,9,23,0.73096179331332,0.6655397387113938,0.5902844444810234,0.5399627086970552,-0.9111973393416505
2018,4,12,-0.9823037234252038,-1.0173922854826152,-0.9538084899740833,-0.9829794304803025,0.7849788438295383
2020,2,3,-0.6277829838159895,-0.5637087695097659,-0.5776113118235907,-0.5228688938754795,-0.14561679074551154
2021,5,20,0.7168828087231792,0.7746108965937442,0.7804292445761553,0.8331123733132773,-0.9125494957347963
2020,4,23,0.05272336593455144,0.1732229198646177,0.11692131894100694,0.12553314481329605,1.7478442107871646
2021,6,7,0.7487256686851456,0.7184851008032886,0.7953703255805128,0.7669507527472338,-1.1541954449944904
2021,4,20,1.3298296463634047,1.343913420934741,1.3259292229356576,1.2852004131636945,1.0471411660544647
2021,9,30,1.8365715070245556,1.86251579274715,1.9135886294231939,1.85875788007007,-0.1606985351305995
2020,5,5,0.13114870567832387,0.10390752464620762,0.13880973324073878,0.10646787248423048,-0.24554634880049966
2020,9,25,0.5736385012577445,0.6078235810800183,0.581053185987868,0.6557691802119666,-0.9000160460906369
2019,6,4,-0.6489483128228088,-0.6200218383721754,-0.6064470594186974,-0.5662845088302573,0.17187993156815135
2021,9,9,1.821642163750091,1.7730887101629567,1.8041459869194425,1.73794890747606,-1.1119925637238046
2018,11,16,-1.1956586190539242,-1.1989592722819358,-1.1988648416672663,-1.2004348336468655,0.48597025989138876
2021,3,4,1.0187736724108862,1.0440146041363394,0.958392326737251,0.923907481450637,-0.5709739884201138
2021,7,23,0.9305211603962902,0.912212274455672,0.9296518418248805,0.9627923808728434,-0.8867285092272231
2021,1,6,0.928726143506892,0.8718952725424255,0.8805453659040167,0.8219751217084362,-0.4900006228767276
2019,7,12,-0.33071111855302415,-0.37559395093324477,-0.3253221338061224,-0.3789368798606375,-0.1543798042933989
2021,5,10,0.8345211018043313,0.7788201629006407,0.7531159202722888,0.6917285599890489,-0.5458030771015531
2021,12,21,1.7372640014040115,1.75793479207103,1.7785458967748329,1.807602611285214,-1.2770596557178366
2019,11,20,-1.0646031199231512,-1.0443327142335301,-1.0085298112259589,-1.021581486978181,-0.5509516725985315
2021,6,21,0.8311196576181871,0.7685303775465939,0.8118344103979529,0.7890360207516064,-0.5079166950859096
2021,8,12,0.9276866188500791,0.8709600671157673,0.9538244668249384,0.9185276519788615,-1.4418407146287033
2019,4,10,-0.4525066409672483,-0.4774621206241325,-0.42562878049945524,-0.46699483524701746,-0.6981807014060629
2021,2,9,1.250270491890918,1.3667379299314593,1.29452405711386,1.3748629792713016,-0.9171520280730042
2018,10,11,-0.838492220405494,-0.8015885351882183,-0.8675867402176736,-0.8711371203381412,2.0103250698547064
2019,12,13,-1.0883198273461334,-1.104668056959862,-1.0442176294337038,-1.0844397026546992,-0.8713347287514094
2021,8,26,1.2517820527359256,1.2413900948295917,1.3221228649298862,1.290391290575104,-1.4652954274482712
2018,8,7,-0.5711841752397203,-0.58541080936217,-0.5516304754840853,-0.5811024937172995,0.19250031656362496
2020,1,13,-0.7736732432349825,-0.7393825009795923,-0.7181736271202291,-0.702948956582824,-0.24458423752076133
2020,3,5,-0.308789720933783,-0.26652278369659554,-0.3648165955221844,-0.3833728267799158,0.3943096582406386
2021,10,22,2.2500532676537124,2.297116743945829,2.3300417711962886,2.372571593567254,-0.2716273653836777
2019,11,8,-1.180634985707558,-1.1777251157718396,-1.1369106940911053,-1.1498461190218312,-0.7076978021732045
2020,12,4,0.7920012778182033,0.791448523079289,0.8247773447359861,0.8013999978332724,-0.9268511498930694
2021,4,22,0.946206572283177,0.8799404002368254,0.8905378408011673,0.9002175932868736,0.4759851049881583
2018,10,25,-1.00687078953251,-0.9349809367265276,-0.9680836172571811,-0.9488133209017017,1.5904220030159184
2019,4,11,-0.4599713173289056,-0.4655822634124452,-0.43933292172473243,-0.4317906596688471,-0.18298311260994504
2021,9,20,1.6356888663260383,1.6055534622945273,1.5332043470720356,1.5292712241391453,-0.9096891649031416
2018,5,18,-0.83887024998728,-0.8743649743755432,-0.8010647422459525,-0.8420676952857123,-0.9498638115841089
2019,1,16,-0.5639086648505526,-0.5710051136082255,-0.5601957897727325,-0.585255021984194,2.0103250698547064
2019,7,8,-0.335340969902977,-0.3895317633448814,-0.30086431079645115,-0.3514717823844899,-1.0705957756874942
2020,9,16,0.8155288192686961,0.7929452483842314,0.7264691397282758,0.6650183930050331,-0.7373672337997312
2020,4,30,-0.03184395293516768,0.042543339957241376,0.00976260163503571,0.060881658938295724,0.188105808285901
2019,2,28,-0.4838768978100346,-0.5004736127095258,-0.46883491806039557,-0.5219250207611471,-0.27141934132319384
2018,6,27,-0.057828289815578936,-0.07765946215311383,-0.16153892576214102,-0.21716659270033514,2.0103250698547064
2018,9,17,-0.4673414107043179,-0.49168083328940154,-0.5463011231819834,-0.5950707983752472,-0.04126672140523891
2019,5,13,-0.580066112925633,-0.6139413099707268,-0.6078745150464979,-0.6431110197265577,0.2070099947823818
2019,10,16,-1.2336431841251938,-1.2321669225396976,-1.2013392922305186,-1.1997740866018067,2.0103250698547064
2019,11,25,-0.9907133320085794,-0.9743624525841368,-0.9680836172571811,-0.9235191051616575,0.16727739922994314
2020,12,29,1.0036557395437695,1.0912537033417147,1.0326228648915905,1.108706617146533,-0.8342284369625808
2020,10,28,0.6867409495953519,0.6932283804459911,0.7261836466993643,0.6874812725470261,-0.3218911789981176
2022,2,4,-0.060190502259252814,-0.06662145446108574,-0.09834755290435414,-0.030479710775775094,0.14348464731208885
2019,2,14,-0.5851685768436165,-0.5560381786049747,-0.5581020854043749,-0.5127699914151531,0.5368841486948411
2021,5,21,0.8451037663077412,0.7998673363220611,0.8592279376621059,0.7974361290436334,-1.016119474848254
2021,4,21,0.8912142004525024,0.8939718491844392,0.9195641042449935,0.901350125878461,2.0103250698547064
2021,7,1,1.0586475444434562,1.095837216454942,1.1300743148267767,1.1339063568563945,-1.1506850389738235
2019,9,10,-1.157674346896997,-1.1479782288540143,-1.1830669960736315,-1.1836349096459213,1.3234491243923008
2021,1,19,0.8250722520296357,0.8358814447467331,0.8238256124832707,0.8340559632826648,1.322304992059639
2020,4,27,0.10695966915280374,0.08519892604938882,0.13195765311134874,0.07532204172588171,-0.24783461346582342
2018,7,2,-0.26674222605019227,-0.2012296716964066,-0.256706440982795,-0.1436434961317246,0.2371214775374371
2018,10,31,-1.0952175916190086,-1.0139312415137,-1.0651545969832663,-1.053482531373607,2.0103250698547064
2020,4,1,-0.35556164070472146,-0.3710101478367389,-0.43733448955586196,-0.4654849742627541,-0.14512273360186198
2018,6,22,0.05952654722118146,0.005687382012910127,0.025465184545934067,-0.021796759559419836,0.8315762333779483
2020,9,22,0.7117806377195393,0.6728360734555541,0.6879264102649287,0.7340116423522388,-0.9746706807968226
2020,5,20,0.38333852506263727,0.3359876715311426,0.3523656564293887,0.3234514712279352,-0.4221067701362712
2019,5,1,-0.37493166935664923,-0.31712958031818683,-0.3217057301607317,-0.3264607021518836,0.5270030058218524
2021,10,29,2.450841325365985,2.5357444419789856,2.514952177136008,2.613527649692268,-0.8875085994540381
2019,12,3,-1.0531700967354178,-1.052658180923604,-1.000155022302784,-1.0121433221247487,-0.5818952515955222
2018,5,23,-0.7997518701872953,-0.7005622150169897,-0.7507210505602145,-0.6482077136908948,0.7328948196858637
2018,11,7,-0.952256447283622,-0.8543469141914367,-0.9133622960053054,-0.8107329219051637,1.5855854436096661
2022,1,20,0.9833404857557799,0.9985528498605594,0.9512547630957017,0.8952153753527194,1.411547314007263
2018,10,15,-0.7185862884180635,-0.754723692143473,-0.7617605108760642,-0.7575960065895156,1.0360638848336932
2021,7,6,1.127435444819881,1.1502793038517791,1.1993565418932066,1.2103558413812954,-1.158563950264654
2020,6,9,0.07530596571447641,0.13879916392656635,0.12691379383815696,0.19490342997006618,-0.11274898918904389
2021,8,3,0.9515924922455502,0.8955619210420807,0.9364086497547829,0.9194715250931935,-1.209451836060546
2021,8,30,1.3565700518562387,1.3775886645515327,1.4225244792866583,1.4419681992448958,-1.2470521849930236
2020,3,26,-0.6583971625975039,-0.5243272536521563,-0.6209124170479697,-0.47577254563850113,-0.00025997848233590284
2019,10,2,-1.4179903377179945,-1.408214900815855,-1.377874918763813,-1.372020595176946,0.11142293898999654
2020,10,1,0.872599956947502,1.0257736082528492,0.9195641042449935,1.0769945248114725,0.24003381438421245
2022,1,10,1.1793095355944603,1.1580435312925474,1.135784708343071,1.1934611582052226,-0.7136524909045583
2021,6,15,0.827245591415163,0.760860067270783,0.7939428699527127,0.7409013233701125,-1.0730140553906204
2019,8,8,-0.9699257491180535,-0.9684694872379208,-0.9549504525729733,-0.9202156908339671,-0.3444617895606286
2019,1,18,-0.5830898204443338,-0.6257278206297154,-0.6684961746582965,-0.7012501529763603,2.0103250698547064
2020,11,20,0.6759694120337963,0.7003377414557753,0.7099100777306453,0.7063576022538908,-0.7741614894978338
2018,6,15,-0.21704147466114115,-0.19673979511915574,-0.1852355418845687,-0.2021599483360375,1.6531412572518362
2020,5,28,0.03363650041267128,0.023179874929439286,0.04307123196226419,0.0003829844751352883,-0.40967733252235383
2020,10,27,0.7212294874942339,0.6603946963655817,0.7228527265661334,0.7128699643172537,-0.9369923228416631
2018,2,16,-1.2751234834545095,-1.2902573269774036,-1.2493987732159306,-1.2730143402460894,0.2813005873827208
2019,10,10,-1.395690901068117,-1.3036339001397348,-1.350847372991402,-1.2545153294937355,0.9305176771456377
2018,11,6,-0.9346814355210924,-0.932361742277272,-0.9676078938820963,-0.9679727861160048,0.644822633078462
2018,10,24,-0.7691376914057814,-0.812813806597901,-1.01109922945265,-1.0530107363889132,2.0103250698547064
2020,9,10,0.8472771056932685,0.8081928030121349,0.6839292413911403,0.6349109113912003,-0.2575337352858886
2020,3,10,-0.5409480260399914,-0.517779122537379,-0.5626699453166871,-0.46501289613311536,0.09719929385440496
2019,8,20,-1.030965243071786,-1.0747341869533604,-1.0401254928964763,-1.0798150962581665,0.031021639612941604
2021,3,8,0.9522539778717273,0.9255894275845581,0.8172590253827916,0.7543978330433669,-0.8447856580321423
2021,12,30,1.883248843809249,1.8775760743031,1.9439470858120858,1.8752746685635768,-1.4575985372103641
2020,10,26,0.6930718112282948,0.7196075699476007,0.6845002274489604,0.7063576022538908,-0.27160136237611715
2021,3,16,1.046836482225088,1.0619746997661972,1.1061877538607203,1.0441498904466615,-1.037962001199071
2018,3,2,-1.2191864534187604,-1.1104676757533787,-1.1776423810887937,-1.0603724955364255,1.5900059548949508
2018,9,7,-0.6754049788057579,-0.6000034975590902,-0.625480562462828,-0.610832656376622,0.48760844936770015
2018,4,3,-1.2116272035197082,-1.203355802306488,-1.2273198335507265,-1.2244075647349573,1.4208823937214814
2020,12,24,0.9584899636040827,0.9303596431574833,1.001503487118001,0.9492014046075711,-1.582699006583913
2019,10,11,-1.217769182645655,-1.2349733807066074,-1.186112432694705,-1.2313919954897938,0.4044768341967926
2018,9,4,-0.44608149871125397,-0.4771815009994798,-0.4350502693387842,-0.4700151140672695,0.09740731791488923
2018,10,2,-0.2768525614510645,-0.30955261659507405,-0.3154249215917078,-0.3422222770083129,0.36614840105262075
2021,1,13,0.7731035782688123,0.8648795480686181,0.8187817436933281,0.8908739044636241,-0.5716760696242472
2021,11,16,2.500070040566842,2.511329851770328,2.56881731432045,2.586062835361067,-1.3399869340142385
2018,7,18,-0.3065220914763541,-0.3438827359971477,-0.32941456536264724,-0.36119308274536066,2.0103250698547064
2019,12,2,-0.9381774626934807,-0.9868971762268078,-0.9823587445402793,-0.9759952828704114,-0.2630983789038349
2018,7,13,-0.04242662688742727,-0.09253276062038736,-0.11319395174781859,-0.16610637567371814,2.0103250698547064
2019,9,30,-1.4143051445731165,-1.4126114308404067,-1.372260063916049,-1.3758902805195121,-0.1308990884662704
2020,6,19,0.33486587847420257,0.3187757888849682,0.36759251596520237,0.38055225533322273,-0.33702492939832646
2018,12,18,-1.4209194528016005,-1.3483474414318315,-1.3674064254722802,-1.344555507138963,0.8111638724429585
2019,7,15,-0.3849474312201266,-0.4322809766187067,-0.4251530571243701,-0.4417006195069728,0.1856875285827748
2021,12,3,1.9754697120987716,1.9233187381868104,1.7798783847391941,1.7812703389837647,-0.6254762922669145
2018,9,6,-0.6258931004748534,-0.5976649227344877,-0.618438261504015,-0.6317854012275713,1.5132710795839253
2019,8,29,-1.1213908015575669,-1.1221605498763902,-1.0657255830410874,-1.1006733556407682,-0.739031426283603
2019,5,23,-0.5497353901885097,-0.5843816961248556,-0.5640974009444877,-0.5775159533203359,-0.4161000753897964
2019,3,29,-0.5340502617671163,-0.576617749313067,-0.506901924148657,-0.5364598701407514,-0.6565758893092685
2020,11,24,0.6156857032269918,0.6001529901752276,0.6558550052193263,0.6557691802119666,-0.9569366296405638
2018,10,17,-0.33401827266726586,-0.373161739572665,-0.4803501017513309,-0.45963307609950504,2.0103250698547064
2019,3,6,-0.5676881480673315,-0.5613701946851635,-0.5260303948562264,-0.5076735900339265,-0.2648925864255091
2021,5,27,0.8326312184631945,0.79706115878413,0.8714093700935979,0.8537816900736787,-1.034087553072557
2021,5,17,0.6794654392061846,0.6811612501623503,0.7217107639672429,0.7129644309092715,-1.1767400525494411
2020,10,29,0.7069616298459465,0.879379160987519,0.6886876171521723,0.8570851044013695,1.0115430487041446
2018,10,4,-0.3571677845359736,-0.41132715910428436,-0.4432348279157854,-0.4695433190825762,0.47944350499370425
2021,2,8,1.3353101398631748,1.2638406376489573,1.3011858973803248,1.2696272146395753,-1.1542474510096117
2020,2,5,-0.36425442186699475,-0.4175946612401091,-0.4251530571243701,-0.41272538733978203,-0.2063598164068314
2021,10,15,2.1195646711628724,2.0535304253975792,2.0764201052144604,2.028172476719102,-0.8103056700069239
2021,6,8,0.7872768529308556,0.7383161685444194,0.7841406254017372,0.7455262223497557,-1.2628620135898054
2020,3,17,-1.0156581536810283,-0.9072922856376305,-1.1108348900881617,-0.8838786995192639,0.7237417610245691
2019,2,5,-0.5714676312841109,-0.5602477255408506,-0.5146104643312758,-0.5435384937808259,0.47221466889188596
2018,3,14,-0.9025554029802274,-0.898124969427897,-0.8495999466064487,-0.8668901160410641,0.8436676318935793
2021,2,19,1.2691681914403081,1.207621205322525,1.2546488492029024,1.196953232010168,-1.1412979532444845
2021,11,24,2.3086362496430204,2.259512273680239,2.32328466824709,2.3113174223220705,-1.3946192528988415
2020,3,30,-0.4788690168782962,-0.3937413102807572,-0.4359067484255163,-0.400550362318481,0.36180589879001784
2018,11,13,-1.1213908015575669,-1.0882980331876455,-1.1217790972380277,-1.1231362351827607,1.3005664777390638
2018,9,20,-0.410270273025511,-0.46427252119617834,-0.41687324538138515,-0.4534041421266906,-0.12026385837402744
2018,5,21,-0.8179883770248517,-0.8232905750406228,-0.7758451223104423,-0.7699599836711827,-0.14907519075105746
2019,12,18,-0.9205081608590496,-0.8842807935522372,-0.8695851819032953,-0.8739687396811382,1.0340876562590953
2020,11,16,0.6266464067610374,0.6144650587474951,0.6692733679131473,0.6200929265041576,-0.8521185061642024
2020,4,8,-0.37483708637040425,-0.3882220211286145,-0.3679572853092421,-0.3990402181892722,-0.08365162372884838
2021,6,22,0.8018281666235335,0.8761048194783009,0.8453332710713565,0.9005951953863288,-0.3695806948640681
2022,1,24,-0.28129353029402115,-0.30524943312322095,-0.5283146150733041,-0.2477464450269182,2.0103250698547064
2021,9,3,1.626334599537588,1.608827242545787,1.6765266059608364,1.6717878531999073,-1.1829807743639602
2021,12,10,1.9190603529604853,1.850729282088162,1.8929374404050878,1.8712157480156997,-1.165636768321109
2020,3,20,-0.6743657376144383,-0.649207205411716,-0.7135105140419327,-0.7604276259325128,0.9421410215251795
2020,8,13,0.6115281904284263,0.6038949343977744,0.6611843575214286,0.6411398548021794,-1.097768918588213
2020,10,12,1.276821740860111,1.2340004041784325,1.249224224701314,1.1930838392507117,-0.47832527248206463
2019,3,28,-0.5592788229494497,-0.5982261619837936,-0.5498222736613899,-0.5548644143010875,-0.7461822533627395
2021,7,14,1.2031208260036863,1.2554215437772056,1.2755858167524647,1.269910633291959,-0.6685632757946574
2018,4,10,-1.0960679503033317,-1.131327585457145,-1.0971307488628845,-1.0884980474745218,0.8918772079107399
2021,5,3,0.9351515786772298,0.9266182601928942,0.9347909637808076,0.9033320555541984,-0.8161563467080356
2018,9,27,-0.31946696842343747,-0.3432278695661639,-0.29477344707105635,-0.30852825499751607,0.024858926821103782
2020,9,15,0.6644418058598185,0.7256878083657711,0.7104810637884664,0.779503379867991,-0.4923928995722932
2020,6,5,-0.06037937531739939,0.0032551706523304114,-0.025925216572709697,0.05852211772493739,-0.5541240395209119
2021,3,18,0.9705847653323361,0.9167963581811566,0.92194329212551,0.862559409903327,-0.8154802685114628
2019,2,25,-0.4409790347932705,-0.45276692014512143,-0.410972897504711,-0.4670893018390353,0.08807223820067073
2018,12,13,-1.2854226919135279,-1.3149525274564156,-1.285943060993655,-1.2966097523796705,0.29869659944069266
2020,10,23,0.703276436701069,0.6563724225016608,0.7078163828790394,0.7067352137915113,-0.5987712035022846
2021,4,26,0.8794977212203781,0.8473873357810686,0.9138539962312452,0.914563500044277,-0.7389534172609213
2019,7,5,-0.334396018783559,-0.3600657766806881,-0.2989608367742682,-0.3100383896885602,-0.9096891649031416
